loan_status,loan_amnt,term,int_rate,grade,annual_inc
1,7500,36,13.75,5,22000
1,3500,36,10.28,3,20000
1,5750,36,7.43,1,125000
1,5000,36,7.43,1,40000
1,1200,36,11.54,3,20000
1,12250,36,10.59,3,60000
1,2700,36,15.96,6,52200
1,5000,36,9.01,2,250000
1,3500,36,9.96,2,13500
1,5000,36,7.43,1,150000
1,5000,36,7.43,1,95000
1,25000,36,10.59,3,48000
1,10000,36,10.28,3,27376
1,5000,36,9.01,2,73000
1,5100,36,8.38,1,32000
1,5400,36,7.75,1,8000
1,5300,36,8.38,1,74000
1,5000,36,11.22,3,30000
1,3000,36,10.28,3,200000
1,3000,36,8.7,2,25000
1,5000,36,7.43,1,120000
1,5000,36,8.07,1,180000
1,5000,36,9.33,2,180000
1,5000,36,9.96,2,48000
1,5000,36,11.22,3,80000
1,5000,36,7.43,1,85000
1,5000,36,8.7,2,75000
1,2500,36,8.07,1,110000
1,8500,36,10.28,3,18000
1,5000,36,8.07,1,100000
1,5000,36,7.43,1,200000
0,3175,36,11.54,3,15000
1,18500,36,15.33,6,90000
1,4000,36,7.75,1,61800
1,12750,36,15.33,6,60000
1,5400,36,12.17,4,35000
1,3000,36,8.7,2,62000
1,4000,36,9.64,2,100000
1,2800,36,8.7,2,120000
1,3000,36,7.75,1,50000
1,3000,36,7.75,1,125000
1,4000,36,10.91,3,18000
1,2000,36,8.7,2,70000
1,4000,36,7.43,1,40000
0,15450,36,11.22,3,40000
0,2500,36,12.8,4,32000
0,2500,36,9.64,2,75000
0,6500,36,15.01,6,213000
1,8000,36,9.96,2,48000
1,7500,36,8.07,1,150000
1,5000,36,7.43,1,70000
1,5000,36,7.75,1,225000
1,10000,36,13.75,5,35000
1,5000,36,9.64,2,130000
1,5000,36,7.43,1,200000
1,3500,36,9.96,2,78000
0,1000,36,10.59,3,33990
1,3500,36,8.07,1,98000
1,3000,36,11.86,4,36153
1,12000,36,11.86,4,65000
1,5000,36,7.43,1,45000
1,6400,36,9.64,2,60000
1,12000,36,12.49,4,75000
0,20000,36,13.43,5,145000
1,10000,36,10.28,3,120000
1,7000,36,12.49,4,23000
1,6500,36,10.28,3,45000
0,8000,36,12.17,4,70000
1,17000,36,9.33,2,75000
0,2125,36,15.01,6,96000
1,2850,36,11.86,4,45000
1,2000,36,7.12,1,118000
1,7500,36,9.33,2,93000
1,10000,36,8.07,1,173000
1,10000,36,11.54,3,225000
1,5000,36,7.75,1,45000
1,9500,36,8.07,1,63000
1,6625,36,11.22,3,88000
1,12125,36,8.7,2,150000
1,5000,36,7.43,1,65000
1,4800,36,11.22,3,30000
0,20000,36,9.64,2,96000
1,3000,36,10.28,3,38000
1,4925,36,9.96,2,84000
1,4800,36,11.54,3,25000
1,5000,36,10.59,3,15000
1,7000,36,10.28,3,55400
0,20000,36,13.12,4,85000
1,6225,36,11.54,3,45000
1,5275,36,9.64,2,70000
1,8275,36,8.07,1,49000
1,2825,36,9.64,2,70000
0,2225,36,10.59,3,60000
1,3000,36,9.96,2,18000
0,4000,36,9.96,2,35000
0,12000,36,10.91,3,39000
1,10000,36,12.8,4,36400
0,3000,36,12.49,4,29120
1,1200,36,9.96,2,32000
1,5500,36,8.07,1,54000
1,3275,36,9.33,2,62000
1,8275,36,9.01,2,120000
1,8000,36,8.38,1,105000
